duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean,rf_pred
9.45e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
9.19e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
8.88e-05,4.61e-07,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.93e-05,8.6e-08,0.000490425,1,8,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.18e-06,0.0,0.0,1,1,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.68e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.36e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.12e-07,4.24e-08,1.33e-06,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000808702,4.23e-06,1.49e-05,1,3,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
9.56e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
2.84e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.59e-06,0.0,0.0,1,1,Malicious,1,Malicious,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.16e-08,2.12e-08,1.57e-07,2,8,Benign,0,Benign,0
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.33e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.5e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.91e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.14e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.65e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.53e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.16e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.11e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000258896,3.01e-07,0.0,2,4,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.54e-05,3.38e-07,5e-06,1,3,Benign,0,Benign,0
1.43e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
8.88e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.55e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.62e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
3.17e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-09,2.12e-08,3.92e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.64e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.41e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.34e-06,0.0,0.0,1,1,Malicious,1,Malicious,0
6.39e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.03e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.97e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.91e-05,0.0,0.0,1,4,Benign,0,Benign,1
9.45e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.003806541,3.53e-06,1.45e-05,1,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.36e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.84e-05,3.47e-07,5.35e-06,1,8,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.49e-06,0.0,0.0,1,1,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.46e-07,0.0,0.0,1,8,Benign,0,Benign,0
3.8e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.38e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.48e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.84e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign,0
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.9e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.56e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.65e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
9.67e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
5.53e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.97e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.49e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.21e-07,2.29e-08,1.66e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.64e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
2.95e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
8.55e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.27e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.42e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.56e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
9.53e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.18e-06,0.0,0.0,1,1,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.41e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign,0
7.39e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.64e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.57e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.9e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.00012728,1.65e-07,8.56e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.46e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
2.54e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.69e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.08e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000837241,1.93e-07,9.98e-07,2,8,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.52e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.64e-07,1.95e-08,8.83e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.29e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.65e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.77e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.75e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
9.7e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.11e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
7.6e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.49e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.26e-08,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.44e-08,0.0,0.0,1,8,Benign,0,Benign,0
6.8e-05,4.67e-07,8.14e-05,1,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.65e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
5.2e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
