duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean
2.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.44e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.36e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.42e-06,0.0,0.0,1,1,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.59e-09,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.36e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.44e-07,2.29e-08,1.66e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.39e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.65e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.41e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
0.000111694,2.18e-06,1.45e-05,1,7,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.15e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
2.84e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.5e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.81e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.15e-05,5.02e-07,0.0,2,4,Benign,0,Benign
9.47e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.18e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.48e-05,3.38e-07,6.66e-06,1,8,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
7.9e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.17e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-09,2.12e-08,3.92e-07,2,8,Benign,0,Benign
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
5.17e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-10,0.0,0.0,1,4,Malicious,1,Malicious
2.66e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.59e-07,2.64e-08,1.84e-07,2,8,Benign,0,Benign
1.68e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.42e-07,0.0,0.0,1,1,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.39e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
2.34e-05,2.97e-07,1.96e-07,1,3,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
2.64e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
2.27e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.26e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.46e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-06,0.0,0.0,1,1,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.79e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
8.86e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.22e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.97e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.38e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.37e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
4.43e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.42e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
6.64e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.68e-05,4.24e-08,7.19e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.55e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
5.29e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
0.000447032,3.55e-08,7.73e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.88e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.24e-06,0.0,0.0,1,1,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.62e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
7.29e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.68e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.56e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.7e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.67e-07,3.21e-07,1.66e-06,0,0,Benign,0,Benign
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.39e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.17e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
2.55e-06,1.95e-08,8.83e-07,2,8,Benign,0,Benign
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.62e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
6.65e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
1.25e-07,2.64e-08,1.84e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.91e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.32e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.8e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.36e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.36e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.47e-07,2.06e-08,2.02e-07,2,8,Benign,0,Benign
3.31e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.08e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.75e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.8e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.34e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.43e-08,0.0,0.0,1,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000126415,3.3e-07,1.71e-06,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.64e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.65e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.43e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.69e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.46e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
2.99e-06,0.0,0.0,1,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.25e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.54e-07,2.29e-08,1.66e-07,2,8,Benign,0,Benign
4.09e-06,0.0,0.0,1,1,Benign,0,Benign
3.06e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.22e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.85e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.06e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.17e-09,0.0,0.0,1,4,Malicious,1,Malicious
